 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F
05/10/2025  04:50 PM             8,446 _foreach_div_ops.h
05/10/2025  04:50 PM             1,267 _foreach_erf.h
05/10/2025  04:50 PM             1,280 _foreach_erfc.h
05/10/2025  04:50 PM             1,011 _foreach_erfc_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               816 _foreach_erfc_cuda_dispatch.h
05/10/2025  04:50 PM               814 _foreach_erfc_native.h
05/10/2025  04:50 PM             2,139 _foreach_erfc_ops.h
05/10/2025  04:50 PM             1,007 _foreach_erf_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               814 _foreach_erf_cuda_dispatch.h
05/10/2025  04:50 PM               809 _foreach_erf_native.h
05/10/2025  04:50 PM             2,130 _foreach_erf_ops.h
05/10/2025  04:50 PM             1,267 _foreach_exp.h
05/10/2025  04:50 PM             1,293 _foreach_expm1.h
05/10/2025  04:50 PM             1,015 _foreach_expm1_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               818 _foreach_expm1_cuda_dispatch.h
05/10/2025  04:50 PM               819 _foreach_expm1_native.h
05/10/2025  04:50 PM             2,148 _foreach_expm1_ops.h
05/10/2025  04:50 PM             1,007 _foreach_exp_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               814 _foreach_exp_cuda_dispatch.h
05/10/2025  04:50 PM               809 _foreach_exp_native.h
05/10/2025  04:50 PM             2,130 _foreach_exp_ops.h
05/10/2025  04:50 PM             1,293 _foreach_floor.h
05/10/2025  04:50 PM             1,015 _foreach_floor_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               818 _foreach_floor_cuda_dispatch.h
05/10/2025  04:50 PM               819 _foreach_floor_native.h
05/10/2025  04:50 PM             2,148 _foreach_floor_ops.h
05/10/2025  04:50 PM             1,280 _foreach_frac.h
05/10/2025  04:50 PM             1,011 _foreach_frac_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               816 _foreach_frac_cuda_dispatch.h
05/10/2025  04:50 PM               814 _foreach_frac_native.h
05/10/2025  04:50 PM             2,139 _foreach_frac_ops.h
05/10/2025  04:50 PM             4,238 _foreach_lerp.h
05/10/2025  04:50 PM             2,205 _foreach_lerp_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,386 _foreach_lerp_cuda_dispatch.h
05/10/2025  04:50 PM             2,500 _foreach_lerp_native.h
05/10/2025  04:50 PM             7,273 _foreach_lerp_ops.h
05/10/2025  04:50 PM             1,306 _foreach_lgamma.h
05/10/2025  04:50 PM             1,019 _foreach_lgamma_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               820 _foreach_lgamma_cuda_dispatch.h
05/10/2025  04:50 PM               824 _foreach_lgamma_native.h
05/10/2025  04:50 PM             2,157 _foreach_lgamma_ops.h
05/10/2025  04:50 PM             1,267 _foreach_log.h
05/10/2025  04:50 PM             1,293 _foreach_log10.h
05/10/2025  04:50 PM             1,015 _foreach_log10_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               818 _foreach_log10_cuda_dispatch.h
05/10/2025  04:50 PM               819 _foreach_log10_native.h
05/10/2025  04:50 PM             2,148 _foreach_log10_ops.h
05/10/2025  04:50 PM             1,293 _foreach_log1p.h
05/10/2025  04:50 PM             1,015 _foreach_log1p_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               818 _foreach_log1p_cuda_dispatch.h
05/10/2025  04:50 PM               819 _foreach_log1p_native.h
05/10/2025  04:50 PM             2,148 _foreach_log1p_ops.h
05/10/2025  04:50 PM             1,280 _foreach_log2.h
05/10/2025  04:50 PM             1,011 _foreach_log2_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               816 _foreach_log2_cuda_dispatch.h
05/10/2025  04:50 PM               814 _foreach_log2_native.h
05/10/2025  04:50 PM             2,139 _foreach_log2_ops.h
05/10/2025  04:50 PM             1,007 _foreach_log_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               814 _foreach_log_cuda_dispatch.h
05/10/2025  04:50 PM               809 _foreach_log_native.h
05/10/2025  04:50 PM             2,130 _foreach_log_ops.h
05/10/2025  04:50 PM             1,114 _foreach_max.h
05/10/2025  04:50 PM             3,689 _foreach_maximum.h
05/10/2025  04:50 PM             1,937 _foreach_maximum_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,252 _foreach_maximum_cuda_dispatch.h
05/10/2025  04:50 PM             2,241 _foreach_maximum_native.h
05/10/2025  04:50 PM             6,580 _foreach_maximum_ops.h
05/10/2025  04:50 PM               955 _foreach_max_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               762 _foreach_max_cuda_dispatch.h
05/10/2025  04:50 PM               683 _foreach_max_native.h
05/10/2025  04:50 PM             1,626 _foreach_max_ops.h
05/10/2025  04:50 PM             3,689 _foreach_minimum.h
05/10/2025  04:50 PM             1,937 _foreach_minimum_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,252 _foreach_minimum_cuda_dispatch.h
05/10/2025  04:50 PM             2,241 _foreach_minimum_native.h
05/10/2025  04:50 PM             6,580 _foreach_minimum_ops.h
05/10/2025  04:50 PM             4,518 _foreach_mul.h
05/10/2025  04:50 PM             2,268 _foreach_mul_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,404 _foreach_mul_cuda_dispatch.h
05/10/2025  04:50 PM             2,717 _foreach_mul_native.h
05/10/2025  04:50 PM             8,446 _foreach_mul_ops.h
05/10/2025  04:50 PM             1,267 _foreach_neg.h
05/10/2025  04:50 PM             1,007 _foreach_neg_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               814 _foreach_neg_cuda_dispatch.h
05/10/2025  04:50 PM               809 _foreach_neg_native.h
05/10/2025  04:50 PM             2,130 _foreach_neg_ops.h
05/10/2025  04:50 PM             1,539 _foreach_norm.h
05/10/2025  04:50 PM             1,181 _foreach_norm_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               843 _foreach_norm_cuda_dispatch.h
05/10/2025  04:50 PM               916 _foreach_norm_native.h
05/10/2025  04:50 PM             2,107 _foreach_norm_ops.h
05/10/2025  04:50 PM             3,874 _foreach_pow.h
05/10/2025  04:50 PM             2,014 _foreach_pow_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,341 _foreach_pow_cuda_dispatch.h
05/10/2025  04:50 PM             2,435 _foreach_pow_native.h
05/10/2025  04:50 PM             7,234 _foreach_pow_ops.h
05/10/2025  04:50 PM             1,358 _foreach_reciprocal.h
05/10/2025  04:50 PM             1,035 _foreach_reciprocal_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               828 _foreach_reciprocal_cuda_dispatch.h
05/10/2025  04:50 PM               844 _foreach_reciprocal_native.h
05/10/2025  04:50 PM             2,193 _foreach_reciprocal_ops.h
05/10/2025  04:50 PM             1,293 _foreach_round.h
05/10/2025  04:50 PM             1,015 _foreach_round_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               818 _foreach_round_cuda_dispatch.h
05/10/2025  04:50 PM               819 _foreach_round_native.h
05/10/2025  04:50 PM             2,148 _foreach_round_ops.h
05/10/2025  04:50 PM             1,293 _foreach_rsqrt.h
05/10/2025  04:50 PM             1,015 _foreach_rsqrt_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               818 _foreach_rsqrt_cuda_dispatch.h
05/10/2025  04:50 PM               819 _foreach_rsqrt_native.h
05/10/2025  04:50 PM             2,148 _foreach_rsqrt_ops.h
05/10/2025  04:50 PM             1,319 _foreach_sigmoid.h
05/10/2025  04:50 PM             1,023 _foreach_sigmoid_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               822 _foreach_sigmoid_cuda_dispatch.h
05/10/2025  04:50 PM               829 _foreach_sigmoid_native.h
05/10/2025  04:50 PM             2,166 _foreach_sigmoid_ops.h
05/10/2025  04:50 PM             1,280 _foreach_sign.h
05/10/2025  04:50 PM             1,011 _foreach_sign_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               816 _foreach_sign_cuda_dispatch.h
05/10/2025  04:50 PM               814 _foreach_sign_native.h
05/10/2025  04:50 PM             2,139 _foreach_sign_ops.h
05/10/2025  04:50 PM             1,267 _foreach_sin.h
05/10/2025  04:50 PM             1,280 _foreach_sinh.h
05/10/2025  04:50 PM             1,011 _foreach_sinh_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               816 _foreach_sinh_cuda_dispatch.h
05/10/2025  04:50 PM               814 _foreach_sinh_native.h
05/10/2025  04:50 PM             2,139 _foreach_sinh_ops.h
05/10/2025  04:50 PM             1,007 _foreach_sin_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               814 _foreach_sin_cuda_dispatch.h
05/10/2025  04:50 PM               809 _foreach_sin_native.h
05/10/2025  04:50 PM             2,130 _foreach_sin_ops.h
05/10/2025  04:50 PM             1,280 _foreach_sqrt.h
05/10/2025  04:50 PM             1,011 _foreach_sqrt_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               816 _foreach_sqrt_cuda_dispatch.h
05/10/2025  04:50 PM               814 _foreach_sqrt_native.h
05/10/2025  04:50 PM             2,139 _foreach_sqrt_ops.h
05/10/2025  04:50 PM             3,749 _foreach_sub.h
05/10/2025  04:50 PM             1,999 _foreach_sub_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,284 _foreach_sub_cuda_dispatch.h
05/10/2025  04:50 PM             2,295 _foreach_sub_native.h
05/10/2025  04:50 PM             6,742 _foreach_sub_ops.h
05/10/2025  04:50 PM             1,267 _foreach_tan.h
05/10/2025  04:50 PM             1,280 _foreach_tanh.h
05/10/2025  04:50 PM             1,011 _foreach_tanh_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               816 _foreach_tanh_cuda_dispatch.h
05/10/2025  04:50 PM               814 _foreach_tanh_native.h
05/10/2025  04:50 PM             2,139 _foreach_tanh_ops.h
05/10/2025  04:50 PM             1,007 _foreach_tan_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               814 _foreach_tan_cuda_dispatch.h
05/10/2025  04:50 PM               809 _foreach_tan_native.h
05/10/2025  04:50 PM             2,130 _foreach_tan_ops.h
05/10/2025  04:50 PM             1,293 _foreach_trunc.h
05/10/2025  04:50 PM             1,015 _foreach_trunc_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               818 _foreach_trunc_cuda_dispatch.h
05/10/2025  04:50 PM               819 _foreach_trunc_native.h
05/10/2025  04:50 PM             2,148 _foreach_trunc_ops.h
05/10/2025  04:50 PM             1,289 _foreach_zero.h
05/10/2025  04:50 PM             1,011 _foreach_zero_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               743 _foreach_zero_cuda_dispatch.h
05/10/2025  04:50 PM               719 _foreach_zero_native.h
05/10/2025  04:50 PM             2,148 _foreach_zero_ops.h
05/10/2025  04:50 PM               864 _functional_assert_async.h
05/10/2025  04:50 PM               820 _functional_assert_async_cpu_dispatch.h
05/10/2025  04:50 PM               582 _functional_assert_async_native.h
05/10/2025  04:50 PM             1,241 _functional_assert_async_ops.h
05/10/2025  04:50 PM               860 _functional_assert_scalar.h
05/10/2025  04:50 PM               865 _functional_assert_scalar_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               575 _functional_assert_scalar_native.h
05/10/2025  04:50 PM             1,233 _functional_assert_scalar_ops.h
05/10/2025  04:50 PM               917 _functional_sym_constrain_range.h
05/10/2025  04:50 PM               902 _functional_sym_constrain_range_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               953 _functional_sym_constrain_range_for_size.h
05/10/2025  04:50 PM               911 _functional_sym_constrain_range_for_size_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               621 _functional_sym_constrain_range_for_size_native.h
05/10/2025  04:50 PM             1,378 _functional_sym_constrain_range_for_size_ops.h
05/10/2025  04:50 PM               612 _functional_sym_constrain_range_native.h
05/10/2025  04:50 PM             1,351 _functional_sym_constrain_range_ops.h
05/10/2025  04:50 PM             3,631 _fused_adagrad.h
05/10/2025  04:50 PM             1,809 _fused_adagrad_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               996 _fused_adagrad_cpu_dispatch.h
05/10/2025  04:50 PM             1,506 _fused_adagrad_native.h
05/10/2025  04:50 PM             5,044 _fused_adagrad_ops.h
05/10/2025  04:50 PM             8,467 _fused_adam.h
05/10/2025  04:50 PM             8,492 _fused_adamw.h
05/10/2025  04:50 PM             3,460 _fused_adamw_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,478 _fused_adamw_cpu_dispatch.h
05/10/2025  04:50 PM             1,480 _fused_adamw_cuda_dispatch.h
05/10/2025  04:50 PM             3,968 _fused_adamw_native.h
05/10/2025  04:50 PM            11,696 _fused_adamw_ops.h
05/10/2025  04:50 PM             3,454 _fused_adam_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,476 _fused_adam_cpu_dispatch.h
05/10/2025  04:50 PM             1,478 _fused_adam_cuda_dispatch.h
05/10/2025  04:50 PM             3,960 _fused_adam_native.h
05/10/2025  04:50 PM            11,678 _fused_adam_ops.h
05/10/2025  04:50 PM             1,690 _fused_dropout.h
05/10/2025  04:50 PM             1,120 _fused_dropout_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               845 _fused_dropout_cuda_dispatch.h
05/10/2025  04:50 PM               787 _fused_dropout_native.h
05/10/2025  04:50 PM             2,247 _fused_dropout_ops.h
05/10/2025  04:50 PM             4,820 _fused_moving_avg_obs_fq_helper.h
05/10/2025  04:50 PM             2,110 _fused_moving_avg_obs_fq_helper_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,094 _fused_moving_avg_obs_fq_helper_cpu_dispatch.h
05/10/2025  04:50 PM             1,096 _fused_moving_avg_obs_fq_helper_cuda_dispatch.h
05/10/2025  04:50 PM             2,188 _fused_moving_avg_obs_fq_helper_native.h
05/10/2025  04:50 PM             5,925 _fused_moving_avg_obs_fq_helper_ops.h
05/10/2025  04:50 PM             1,124 _fused_sdp_choice.h
05/10/2025  04:50 PM               965 _fused_sdp_choice_cpu_dispatch.h
05/10/2025  04:50 PM               967 _fused_sdp_choice_cuda_dispatch.h
05/10/2025  04:50 PM               967 _fused_sdp_choice_meta_dispatch.h
05/10/2025  04:50 PM             1,287 _fused_sdp_choice_native.h
05/10/2025  04:50 PM             1,628 _fused_sdp_choice_ops.h
05/10/2025  04:50 PM             7,290 _fused_sgd.h
05/10/2025  04:50 PM             2,984 _fused_sgd_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,354 _fused_sgd_cpu_dispatch.h
05/10/2025  04:50 PM             1,356 _fused_sgd_cuda_dispatch.h
05/10/2025  04:50 PM             3,368 _fused_sgd_native.h
05/10/2025  04:50 PM             9,962 _fused_sgd_ops.h
05/10/2025  04:50 PM               534 _fw_primal.h
05/10/2025  04:50 PM               806 _fw_primal_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM             1,256 _fw_primal_copy.h
05/10/2025  04:50 PM               837 _fw_primal_copy_compositeexplicitautogradnonfunctional_dispatch.h
05/10/2025  04:50 PM               939 _fw_primal_copy_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               624 _fw_primal_copy_native.h
05/10/2025  04:50 PM             1,741 _fw_primal_copy_ops.h
05/10/2025  04:50 PM               516 _fw_primal_native.h
05/10/2025  04:50 PM             1,054 _fw_primal_ops.h
05/10/2025  04:50 PM               854 _gather_sparse_backward.h
05/10/2025  04:50 PM               868 _gather_sparse_backward_compositeimplicitautograd_dispatch.h
05/10/2025  04:50 PM               578 _gather_sparse_backward_native.h
05/10/2025  04:50 PM             1,250 _gather_sparse_backward_ops.h
05/10/2025  04:50 PM             1,981 _grid_sampler_2d_cpu_fallback.h
05/10/2025  04:50 PM             1,124 _grid_sampler_2d_cpu_fallback_backward.h
05/10/2025  04:50 PM               972 _grid_sampler_2d_cpu_fallback_backward_compositeimplicitautograd_dispatch.h
05/10/2025  04:50 PM               682 _grid_sampler_2d_cpu_fallback_backward_native.h
05/10/2025  04:50 PM             1,583 _grid_sampler_2d_cpu_fallback_backward_ops.h
05/10/2025  04:50 PM             1,303 _grid_sampler_2d_cpu_fallback_compositeexplicitautograd_dispatch.h
05/10/2025  04:50 PM               814 _grid_sampler_2d_cpu_fallback_native.h
05/10/2025  04:50 PM             2,349 _grid_sampler_2d_cpu_fallback_ops.h
05/10/2025  04:50 PM               812 _has_compatible_shallow_copy_type.h
05/10/2025  04:50 PM               833 _has_compatible_shallow_copy_type_compositeimplicitautograd_dispatch.h
05/10/2025  04:50 PM               543 _has_compatible_shallow_copy_type_native.h
05/10/2025  04:50 PM             1,130 _has_compatible_shallow_copy_type_ops.h
